Date,Price,Open,High,Low,Vol.,Change %
5/31/2024,"44,000.00","43,200.00","44,400.00","43,200.00",2.65M,0.69%
5/30/2024,"43,700.00","43,350.00","44,050.00","42,950.00",1.73M,-1.58%
5/29/2024,"44,400.00","43,900.00","44,600.00","43,500.00",2.84M,1.60%
5/28/2024,"43,701.00","43,404.00","44,047.00","43,108.00",2.20M,-0.45%
5/27/2024,"43,900.00","43,900.00","44,200.00","43,000.00",1.56M,0.00%
5/24/2024,"43,900.00","45,250.00","45,850.00","42,700.00",4.66M,-4.36%
5/23/2024,"45,900.00","44,900.00","45,900.00","44,100.00",3.22M,1.77%
5/22/2024,"45,100.00","44,100.00","45,250.00","44,100.00",4.38M,2.27%
5/21/2024,"44,100.00","43,550.00","44,350.00","43,450.00",2.91M,1.03%
5/20/2024,"43,650.00","44,350.00","44,350.00","43,650.00",2.94M,-0.80%
5/17/2024,"44,000.00","43,600.00","44,000.00","43,050.00",3.15M,0.00%
5/16/2024,"44,000.00","42,450.00","44,000.00","42,450.00",4.60M,3.77%
5/15/2024,"42,400.00","41,700.00","42,500.00","41,200.00",2.82M,1.68%
5/14/2024,"41,700.00","41,500.00","41,750.00","41,100.00",1.78M,0.36%
5/13/2024,"41,550.00","42,000.00","42,000.00","41,300.00",1.56M,0.48%
5/10/2024,"41,350.00","40,650.00","42,000.00","40,450.00",3.63M,1.35%
5/9/2024,"40,800.00","41,050.00","41,400.00","40,350.00",2.20M,-0.49%
5/8/2024,"41,000.00","40,500.00","41,000.00","39,900.00",2.52M,-0.49%
5/7/2024,"41,200.00","40,800.00","41,400.00","40,650.00",2.25M,1.48%
5/6/2024,"40,600.00","40,200.00","41,000.00","40,200.00",2.17M,-0.49%
5/3/2024,"40,800.00","39,250.00","40,800.00","38,800.00",4.88M,3.95%
5/2/2024,"39,250.00","37,850.00","39,250.00","36,850.00",2.94M,3.56%
4/26/2024,"37,900.00","37,550.00","38,200.00","37,350.00",2.93M,0.00%
4/25/2024,"37,900.00","38,500.00","38,500.00","37,350.00",2.73M,-1.56%
4/24/2024,"38,500.00","36,900.00","38,500.00","36,500.00",3.02M,6.94%
4/23/2024,"36,000.00","37,000.00","37,200.00","36,000.00",3.28M,-2.96%
4/22/2024,"37,100.00","36,600.00","37,200.00","36,300.00",3.08M,3.06%
4/19/2024,"36,000.00","37,000.00","37,450.00","35,750.00",4.70M,-5.26%
4/17/2024,"38,000.00","39,400.00","39,400.00","38,000.00",2.79M,-3.31%
4/16/2024,"39,300.00","39,800.00","39,800.00","37,900.00",4.05M,-1.26%
4/15/2024,"39,800.00","42,350.00","42,850.00","39,800.00",4.56M,-6.90%
4/12/2024,"42,750.00","42,850.00","42,850.00","42,100.00",2.14M,1.06%
4/11/2024,"42,300.00","42,100.00","42,750.00","42,050.00",1.81M,-0.47%
4/10/2024,"42,500.00","43,500.00","43,550.00","42,500.00",1.49M,-1.51%
4/9/2024,"43,150.00","43,250.00","43,450.00","42,050.00",3.56M,0.00%
4/8/2024,"43,150.00","43,600.00","44,250.00","43,000.00",2.45M,-1.26%
4/5/2024,"43,700.00","44,100.00","45,400.00","43,700.00",4.36M,-1.91%
4/4/2024,"44,550.00","44,500.00","45,850.00","43,950.00",4.32M,-0.34%
4/3/2024,"44,700.00","44,450.00","46,150.00","44,300.00",6.29M,0.56%
4/2/2024,"44,450.00","43,750.00","44,450.00","43,250.00",3.33M,1.48%
4/1/2024,"43,800.00","43,450.00","44,250.00","43,200.00",4.08M,1.04%
3/29/2024,"43,350.00","43,800.00","43,950.00","43,300.00",2.30M,-1.03%
3/28/2024,"43,800.00","44,700.00","44,700.00","43,450.00",2.82M,-0.90%
3/27/2024,"44,200.00","44,700.00","44,700.00","43,700.00",2.98M,-0.23%
3/26/2024,"44,300.00","43,500.00","44,750.00","43,000.00",3.71M,1.49%
3/25/2024,"43,650.00","43,450.00","44,450.00","43,250.00",4.38M,0.46%
3/22/2024,"43,450.00","43,400.00","43,950.00","42,900.00",4.16M,0.35%
3/21/2024,"43,300.00","43,300.00","44,000.00","42,600.00",3.43M,1.17%
3/20/2024,"42,800.00","42,400.00","42,800.00","41,650.00",3.24M,1.90%
3/19/2024,"42,000.00","42,900.00","43,200.00","42,000.00",3.57M,-1.87%
3/18/2024,"42,800.00","44,400.00","45,150.00","40,800.00",9.00M,-2.39%
3/15/2024,"43,850.00","44,500.00","44,900.00","41,550.00",5.21M,-1.68%
3/14/2024,"44,600.00","44,600.00","44,650.00","43,500.00",4.18M,0.22%
3/13/2024,"44,500.00","42,900.00","44,750.00","42,600.00",6.06M,4.71%
3/12/2024,"42,500.00","41,900.00","42,850.00","41,600.00",5.98M,1.43%
3/11/2024,"41,900.00","41,900.00","43,100.00","41,400.00",4.20M,0.00%
3/8/2024,"41,900.00","43,300.00","43,300.00","41,800.00",6.65M,-2.33%
3/7/2024,"42,900.00","42,650.00","43,450.00","42,400.00",5.09M,-0.23%
3/6/2024,"43,000.00","42,400.00","43,900.00","41,700.00",5.96M,1.30%
3/5/2024,"42,450.00","42,750.00","43,450.00","42,300.00",5.50M,-0.47%
